Número ,Tipo de pregunta,Tipo de respuesta,Nombre SPSS,Pregunta,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
113,Cadena,,Q38.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,Cadena,,Q39,"En promedio, ¿cuánto dinero equivale cada mordida o soborno? SERVICIOS PÚBLICOS (LIMPIA, LUZ, PARQUES)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
115,Numérico,Escala 1-3,Q40,"Durante 2021, ¿realizó trámite de PERMISO DE CONSTRUCCIÓN?",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
116,Cadena,,Q40.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
117,Numérico,Escala 1-3,Q41,"Durante 2021, ¿dio mordida o soborno para realizar el trámite? PERMISO DE CONSTRUCCIÓN",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
118,Cadena,,Q41.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
119,Cadena,,Q42,"En promedio, ¿cuánto dinero equivale cada mordida o soborno? PERMISO DE CONSTRUCCIÓN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,Numérico,Escala 1-3,Q43,"Durante 2021, ¿realizó OTROS TRÁMITES MUNICIPALES?",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
121,Cadena,,Q43.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
122,Cadena,,Q44,¿Cuál es el o los otros trámites municipales que realizó? (Escriba nombre de los trámites municipales).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
123,Numérico,Escala 1-3,Q45,"Durante 2021, ¿dio mordida o soborno para realizar el trámite? OTROS TRÁMITES MUNICIPALES",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
124,Cadena,,Q45.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,Cadena,,Q46,"En promedio, ¿cuánto dinero equivale cada mordida o soborno? OTROS TRÁMITES MUNICIPALES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,Numérico,Escala 1-3,Q47,"Durante 2021, ¿realizó por lo menos 1 trámite ante gobierno estatal? (LICENCIA DE CONDUCIR, REGISTRO DE LA PROPIEDAD, PERMISO DE GOBERNACIÓN, IMPUESTO SOBRE NÓMINAS, RECAUDACIÓN DE RENTAS, SERVICIOS EDUCATIVOS, JMAS, OTRO TRÁMITE ESTATAL)",,No,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,Numérico,Escala 1-3,Q48,"Durante 2021, ¿realizó trámites de LICENCIA DE CONDUCIR?",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,Cadena,,Q48.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
129,Numérico,Escala 1-3,Q49,"Durante 2021, ¿dio mordida o soborno para realizar el trá¡mite? LICENCIA DE CONDUCIR",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,Cadena,,Q49.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,Cadena,,Q50,"En promedio, ¿cuánto dinero equivale cada mordida o soborno? LICENCIA DE CONDUCIR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
132,Numérico,Escala 1-3,Q51,"Durante 2021, ¿realizó trámites de REGISTRO PÚBLICO DE LA PROPIEDAD?",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
133,Cadena,,Q51.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
134,Numérico,Escala 1-3,Q52,"Durante 2021, ¿dio mordida o soborno para realizar el trámite? REGISTRO PÚBLICO DE LA PROPIEDAD",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
135,Cadena,,Q52.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
136,Cadena,,Q53,"En promedio, ¿cuánto dinero equivale cada mordida o soborno? REGISTRO PÚBLICO DE LA PROPIEDAD",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
137,Numérico,Escala 1-3,Q54,"Durante 2021, ¿realizó trámites de PERMISOS DE GOBERNACIÓN?",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
138,Cadena,,Q54.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
139,Numérico,Escala 1-3,Q55,"Durante 2021, ¿dio mordida o soborno para realizar el trámite? PERMISOS DE GOBERNACIÓN",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,Cadena,,Q55.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,Cadena,,Q56,"En promedio, ¿cuánto dinero equivale cada mordida o soborno? PERMISOS DE GOBERNACIÓN",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
142,Numérico,Escala 1-3,Q57,"Durante 2021, ¿realizó trámites de IMPUESTO SOBRE NÓMINAS?",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,Cadena,,Q57.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,Numérico,Escala 1-3,Q58,"Durante 2021, ¿dio mordida o soborno para realizar el trámite? IMPUESTO SOBRE NÓMINAS",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,Cadena,,Q58.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,Cadena,,Q59,"En promedio, ¿cuánto dinero equivale cada mordida o soborno? IMPUESTO SOBRE NÓMINAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,Numérico,Escala 1-3,Q60,"Durante 2021, ¿realizó trámites de RECAUDACIÓN DE RENTAS?",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,Cadena,,Q60.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,Numérico,Escala 1-3,Q61,"Durante 2021, ¿dio mordida o soborno para realizar el trÁmite? RECAUDACIÓN DE RENTAS",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,Cadena,,Q61.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,Cadena,,Q62,"En promedio, ¿cuánto dinero equivale cada mordida o soborno? RECAUDACIÓN DE RENTAS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,Numérico,Escala 1-3,Q63,"Durante 2021, ¿realizó trámites de SERVICIOS EDUCATIVOS?",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,Cadena,,Q63.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,Numérico,Escala 1-3,Q64,"Durante 2021, ¿dio mordida o soborno para realizar el trámite? SERVICIOS EDUCATIVOS",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,Cadena,,Q64.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,Cadena,,Q65,"En promedio, ¿cuánto dinero equivale cada mordida o soborno? SERVICIOS EDUCATIVOS",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,Numérico,Escala 1-3,Q66,"Durante 2021, ¿realizó trámites de JMAS (reconexión)?",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,Cadena,,Q66.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,Numérico,Escala 1-3,Q67,"Durante 2021, ¿dio mordida o soborno para realizar el trámite? JMAS (reconexión)",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,Cadena,,Q67.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,Cadena,,Q68,"En promedio, ¿cuánto dinero equivale cada mordida o soborno? JMAS (reconexión)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,Numérico,Escala 1-3,Q69,"Durante 2021, ¿realizó OTROS TRÁMITES ESTATALES?",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,Cadena,,Q69.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,Cadena,,Q70,¿Cuál es el o los otros trámites estatales que realizó? (Escriba nombre de los trámites estatales).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,Numérico,Escala 1-3,Q71,"Durante 2021, ¿dio mordida o soborno para realizar el trámite? OTROS TRÁMITES ESTATALES",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,Cadena,,Q71.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,Cadena,,Q72,"En promedio, ¿cuánto dinero equivale cada mordida o soborno? OTROS TRÁMITES ESTATALES",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,Numérico,Escala 1-2,Q73,"Durante 2021, ¿realizó por lo menos 1 trámite ante gobierno federal? (SAT-HACIENDA, CFE-LUZ, OTRO TRÁMITE FEDERAL)",,No ,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Numérico,Escala 1-3,Q74,"Durante 2021, ¿realizó trámites de HACIENDA/SAT?",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,Cadena,,Q74.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,Numérico,Escala 1-3,Q75,"Durante 2021, ¿dio mordida o soborno para realizar el trámite? HACIENDA/SAT",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,Cadena,,Q75.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,Cadena,,Q76,"En promedio, ¿cuánto dinero equivale cada mordida o soborno? HACIENDA/SAT",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,Numérico,Escala 1-3,Q77,"Durante 2021, ¿realizó trámites de CFE?",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,Cadena,,Q77.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,Numérico,Escala 1-3,Q78,"Durante 2021, ¿dio mordida o soborno para realizar el trámite? CFE",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,Cadena,,Q78.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,Cadena,,Q79,"En promedio, ¿cuánto dinero equivale cada mordida o soborno? CFE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,Numérico,Escala 1-3,Q80,"Durante 2021, ¿realizó trámites ante OTRA DEPENDENCIA FEDERAL?",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,Cadena,,Q80.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,Cadena,,Q81,Mencione el nombre de la otra dependencia federal en la que realizó el trámite.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,Numérico,Escala 1-3,Q82,"Durante 2021, ¿dio mordida o soborno para realizar el trámite? OTRA DEPENDENCIA FEDERAL",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,Cadena,,Q82.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,Cadena,,Q83,"En promedio, ¿cuánto dinero equivale cada mordida o soborno? OTRA DEPENDENCIA FEDERAL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,Numérico,Escala 1-3,Q84,"Durante 2021, ¿fue detenido por TRÁNSITO MUNICIPAL?",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,Cadena,,Q84.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,Numérico,Escala 1-3,Q85,"Durante 2021, ¿dio mordida o soborno en dinero o especie en al menos 1 de ellos? TRÁNSITO MUNICIPAL",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,Cadena,,Q85.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,Cadena,,Q86,"En promedio, ¿cuánto dinero equivale cada mordida o soborno? TRÁNSITO MUNICIPAL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,Numérico,Escala 1-3,Q87,"Durante 2021, ¿fue detenido por POLICÍA MUNICIPAL?",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,Cadena,,Q87.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,Numérico,Escala 1-3,Q88,"Durante 2021, ¿dio mordida o soborno en dinero o especie en al menos 1 de ellos? POLICÍA MUNICIPAL",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,Cadena,,Q88.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,Cadena,,Q89,"En promedio, ¿cuánto dinero equivale cada mordida o soborno? POLICÍA MUNICIPAL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,Numérico,Escala 1-3,Q90,"Durante 2021, ¿fue detenido por POLICÍA ESTATAL?",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,Cadena,,Q90.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,Numérico,Escala 1-3,Q91,"Durante 2021, ¿dio mordida o soborno en dinero o especie en al menos 1 de ellos? POLICÍA ESTATAL",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,Cadena,,Q91.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,Cadena,,Q92,"En promedio, ¿Cuánto dinero equivale cada mordida o soborno? POLICÍA ESTATAL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,Numérico,Escala 1-3,Q93,"Durante 2021, ¿fue detenido por EJÉRCITO?",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
201,Cadena,,Q93.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
202,Numérico,Escala 1-3,Q94,"Durante 2021, ¿dio mordida o soborno en dinero o especie en al menos 1 de ellos? EJÉRCITO",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
203,Cadena,,Q94.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
204,Cadena,,Q95,"En promedio, ¿cuánto dinero equivale cada mordida o soborno? EJÉRCITO",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
205,Numérico,Escala 1-3,Q96,"Durante 2021, ¿fue detenido por GUARDIA NACIONAL?",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
206,Cadena,,Q96.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
207,Numérico,Escala 1-3,Q97,"Durante 2021, ¿dio mordida o soborno en dinero o especie en al menos 1 de ellos? GUARDIA NACIONAL",,No,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
208,Cadena,,Q97.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Cadena,,Q98,"En promedio, ¿cuánto dinero equivale cada mordida o soborno? GUARDIA NACIONAL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
210,Numérico,Escala 1-4,Q100,"Desde su punto de vista, ¿la corrupción es culpa de...?",,El gobierno,Los ciudadanos,Ambos,NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,Numérico,Escala 1-28,Q101,¿Cuáles son las instituciones que para usted son las que más previenen y combaten la corrupción en Juárez? IMPORTANCIA #1,,Diputados,Prensa local,Televisoras locales ,Iglesias ,Maestros,Partidos politicos,Organizaciones ciudadanas ,Universidades ,Empresarios,Policía municipal,Tránsito municipal ,Policía ministerial ,Ejército ,Policía estatal,Guardia nacional ,Jueces o magistrados ,Presidente municipal Cruz Perez,Regidores ,Síndicos(A),Funcionarios del gobierno municipal ,Gobernadora Maru Campos ,Funcionarios del gobierno estatal ,Presidente de la republica ,Funcionarios del gobierno federal ,Sistema estatal anticorrupcion ,Auditoría superior del estado ,,"Otro, Especifique ",,,,,
212,Cadena,,Q101.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,Numérico,Escala 1-28,Q102,¿Cuáles son las instituciones que para usted son las que más previenen y combaten la corrupción en Juárez? IMPORTANCIA #2,,Diputados,Prensa local,Televisoras locales ,Iglesias ,Maestros,Partidos politicos,Organizaciones ciudadanas ,Universidades ,Empresarios,Policía municipal,Tránsito municipal ,Policía ministerial ,Ejército ,Policía estatal,Guardia nacional ,Jueces o magistrados ,Presidente municipal Cruz Perez,Regidores ,Síndicos(A),Funcionarios del gobierno municipal ,Gobernadora Maru Campos ,Funcionarios del gobierno estatal ,Presidente de la republica ,Funcionarios del gobierno federal ,Sistema estatal anticorrupcion ,Auditoría superior del estado ,,"Otro, Especifique ",,,,,
214,Cadena,,Q102.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,Numérico,Escala 1-28,Q103,¿Cuáles son las instituciones que para usted son las que más previenen y combaten la corrupción en Juárez? IMPORTANCIA #3,,Diputados,Prensa local,Televisoras locales ,Iglesias ,Maestros,Partidos politicos,Organizaciones ciudadanas ,Universidades ,Empresarios,Policía municipal,Tránsito municipal ,Policía ministerial ,Ejército ,Policía estatal,Guardia nacional ,Jueces o magistrados ,Presidente municipal Cruz Perez,Regidores ,Síndicos(A),Funcionarios del gobierno municipal ,Gobernadora Maru Campos ,Funcionarios del gobierno estatal ,Presidente de la republica ,Funcionarios del gobierno federal ,Sistema estatal anticorrupcion ,Auditoría superior del estado ,,"Otro, Especifique ",,,,,
216,Cadena,,Q103.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,Numérico,Escala 1-5,Q105.1,Respeten las leyes,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,Numérico,Escala 1-5,Q105.2,Den dinero o sobornos a servidores públicos,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,Numérico,Escala 1-5,Q105.3,Se interesen en conocer las tareas que el gobierno realiza,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,Numérico,Escala 1-5,Q105.4,Respeten los derechos de otras personas,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,Numérico,Escala 1-5,Q105.5,Paguen los impuestos que les corresponden,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,Numérico,Escala 1-5,Q105.6,Paguen el impuesto predial cada año,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,Numérico,Escala 1-5,Q105.7,Tienen en regla las placas de su vehí­culo,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,Numérico,Escala 1-5,Q105.8,Tengan seguro de daños a terceros en sus vehí­culos,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
