Número ,Tipo de pregunta,Tipo de respuesta,Nombre SPSS,Pregunta,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33
225,Numérico,Escala 1-5,Q105.9,Cumplan con el engomado ecológico en sus vehículos,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,Numérico,Escala 1-5,Q105.10,Cumplan con el reglamento de tránsito,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,Numérico,Escala 1-5,Q107.1,Llevó a cabo actos de corrupción MUNICIPAL,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,Numérico,Escala 1-5,Q107.2,Tomó en cuenta a los ciudadanos MUNICIPAL,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,Numérico,Escala 1-5,Q107.3,Cumplió con sus compromisos y promesas MUNICIPAL,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,Numérico,Escala 1-5,Q107.4,Aplicó imparcialmente las leyes MUNICIPAL,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
231,Numérico,Escala 1-5,Q107.5,Rindió cuentas a la ciudadaní­a MUNICIPAL,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
232,Numérico,Escala 1-5,Q108.1,Llevó a cabo actos de corrupción ESTATAL,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
233,Numérico,Escala 1-5,Q108.2,Tomó en cuenta a los ciudadanos ESTATAL,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
234,Numérico,Escala 1-5,Q108.3,Cumplió con sus compromisos y promesas ESTATAL,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
235,Numérico,Escala 1-5,Q108.4,Aplicó imparcialmente las leyes ESTATAL,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,Numérico,Escala 1-5,Q108.5,Rindió cuentas a la ciudadanía ESTATAL,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,Numérico,Escala 1-5,Q109.1,Llevó a cabo actos de corrupción FEDERAL,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,Numérico,Escala 1-5,Q109.2,Tomó en cuenta a los ciudadanos FEDERAL,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,Numérico,Escala 1-5,Q109.3,Cumplió con sus compromisos y promesas FEDERAL,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,Numérico,Escala 1-5,Q109.4,Aplicó imparcialmente las leyes FEDERAL,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,Numérico,Escala 1-5,Q109.5,Rindió cuentas a la ciudadanía FEDERAL,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,Cadena,Calificacion 1-10,Q110,"En una escala del 1 al 10,¿Cómo calificarí­a la expectativa que tiene en este momento del gobierno Municipal de Cruz Pérez Cuéllar?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,Cadena,Calificacion 1-10,Q111,En una escala del 1 al 10.¿Cómo calificaría la expectativa que tienen en este momento del gobierno Estatal de Maru Campos Galván?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,Cadena,Calificacion 1-10,Q112,"En una escala del 1 al 10, ¿cómo califica al gobierno federal de Andrés Manuel López Obrador?",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,Numérico,Escala 1-5,Q114,"En Juárez, ¿el que la hace, la paga? Es decir, ¿se castiga a quien comete algún delito o infracción?",,Siempre ,Casi siempre ,Casi nunca ,Nunca ,NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,Numérico,Escala 1-5,Q115,¿Usted cree que el GOBIERNO MUNICIPAL de Cruz Pérez Cuéllar sanciona a los servidores públicos que son sorprendidos en actos de corrupción?,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,Numérico,Escala 1-5,Q116,¿Usted cree que el GOBIERNO ESTATAL de Maru Campos Galván sanciona a los servidores públicos que son sorprendidos en actos de corrupción?,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,Numérico,Escala 1-5,Q117,¿Usted cree que el GOBIERNO FEDERAL sanciona a los servidores públicos que son sorprendidos en actos de corrupción?,,Nunca (nunca lo hacen),Poco (con poca frecuencia),Algo (con algo de frecuencia),Mucho (con mucha frecuencia),NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
249,Numérico,Escala 1-3,Q118,"Usted diría que en Juárez, ¿la justicia está exenta de corrupción?",,Sí,No ,NC/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
250,Numérico,Escala 1-3,Q119,"Durante 2021, ¿fue víctima de algún delito?",,Sí,No ,NC/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
251,Numérico,Escala 1-3,Q120,¿Denunció este delito ante alguna institución competente?,,Sí,No ,NC/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
252,Numérico,Escala 1-28,Q121,¿Cuáles son las instituciones que más violan las leyes? INSTITUCIÓN #1,,Diputados,Prensa local,Televisoras locales ,Iglesias ,Maestros,Partidos politicos,Organizaciones ciudadanas ,Universidades ,Empresarios,Policía municipal,Tránsito municipal ,Policía ministerial ,Ejército ,Policía estatal,Guardia nacional ,Jueces o magistrados ,Presidente municipal Cruz Perez,Regidores ,Síndicos(A),Funcionarios del gobierno municipal ,Gobernadora Maru Campos ,Funcionarios del gobierno estatal ,Presidente de la republica ,Funcionarios del gobierno federal ,Sistema estatal anticorrupcion ,Auditoría superior del estado ,,"Otro, Especifique ",,,,,
253,Cadena,,Q121.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
254,Numérico,Escala 1-28,Q122,¿Cuáles son las instituciones que más violan las leyes? INSTITUCIÓN #2,,Diputados,Prensa local,Televisoras locales ,Iglesias ,Maestros,Partidos politicos,Organizaciones ciudadanas ,Universidades ,Empresarios,Policía municipal,Tránsito municipal ,Policía ministerial ,Ejército ,Policía estatal,Guardia nacional ,Jueces o magistrados ,Presidente municipal Cruz Perez,Regidores ,Síndicos(A),Funcionarios del gobierno municipal ,Gobernadora Maru Campos ,Funcionarios del gobierno estatal ,Presidente de la republica ,Funcionarios del gobierno federal ,Sistema estatal anticorrupcion ,Auditoría superior del estado ,,"Otro, Especifique ",,,,,
255,Cadena,,Q122.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
256,Numérico,Escala 1-28,Q123,¿Cuáles son las instituciones que más violan las leyes? INSTITUCIÓN #3,,Diputados,Prensa local,Televisoras locales ,Iglesias ,Maestros,Partidos politicos,Organizaciones ciudadanas ,Universidades ,Empresarios,Policía municipal,Tránsito municipal ,Policía ministerial ,Ejército ,Policía estatal,Guardia nacional ,Jueces o magistrados ,Presidente municipal Cruz Perez,Regidores ,Síndicos(A),Funcionarios del gobierno municipal ,Gobernadora Maru Campos ,Funcionarios del gobierno estatal ,Presidente de la republica ,Funcionarios del gobierno federal ,Sistema estatal anticorrupcion ,Auditoría superior del estado ,,"Otro, Especifique ",,,,,
257,Cadena,,Q123.1.1,Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Numérico,Escala 1-2,Q125.0,si pertenece por lo menos a una organización ,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
258,Numérico,Escala 1-2,Q125.1,Partidos/organizaciones polÍticas,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
259,Numérico,Escala 1-2,Q125.2,Sindicatos,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,Numérico,Escala 1-2,Q125.3,Iglesias/asociaciones religiosas,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,Numérico,Escala 1-2,Q125.4,Agrupaciones empresariales,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,Numérico,Escala 1-2,Q125.5,Asociaciones de padres de familia en escuelas,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,Numérico,Escala 1-2,Q125.6,Asociaciones o equipos deportivos,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,Numérico,Escala 1-2,Q125.7,Asociaciones/comités/juntas de vecinos,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,Numérico,Escala 1-2,Q125.8,Clubs sociales/de servicios,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,Numérico,Escala 1-2,Q125.9,Organizaciones civiles/ONGS/Fundaciones,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,Numérico,Escala 1-2,Q125.10,Grupo de autoayuda o superación,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,Numérico,Escala 1-2,Q125.11,Caja popular o cooperativa de crédito,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,Numérico,Escala 1-2,Q125.12,Pertenece pero no participa activamente,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,Cadena,Texto,Q126,"Si pertenece a otra organización que NO HAYA SIDO MENCIONADA ANTERIORMENTE, indique cuál (escriba nombre/objetivo):",,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,Numérico,Escala 1-2,Q127,"Durante 2021, ¿apoyó activamente a algún movimiento social?",,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,Cadena,Texto,Q128,¿Cuál o cuáles movimientos sociales apoyó?,,Sí,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
273,Numérico,Escala 1-2,Q129.1,"Propuestas de planes, programas, leyes o políticas públicas",,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
274,Numérico,Escala 1-2,Q129.2,Vigilar acciones/funciones de los servidores/instituciones públicas,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
275,Numérico,Escala 1-2,Q129.3,Firmar cartas de apoyo/amparos,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
276,Numérico,Escala 1-2,Q129.4,"Quejarse ante las autoridades (solicitudes, denuncias o reportes ante autoridades)",,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
277,Numérico,Escala 1-2,Q129.5,Pedir apoyo a una sociedad civil (organizarse con otros ciudadanos),,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
278,Numérico,Escala 1-2,Q129.6,Asistir a manifestaciones y/o marchas,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
279,Numérico,Escala 1-2,Q129.7,"Colocar mantas, carteles o fotografías",,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
280,Numérico,Escala 1-2,Q129.8,Repartir circularees o manifiestos,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,Numérico,Escala 1-2,Q129.9,"Enviar mensajes, opiniones, imágenes por redes sociales",,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
282,Numérico,Escala 1-2,Q129.10,Usar una aplicación o herramienta electrónica de denuncia ciudadana,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
283,Numérico,Escala 1-2,Q129.11,"Hizo algo para resolver un problema con sus vecinos (baches, alumbrado, limpia, etc.)",,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,Numérico,Escala 1-2,Q129.12,Vigilar la correcta realización de alguna obra pública,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,Numérico,Escala 1-2,Q129.13,"Bloquear calles, avenidas, carreteras",,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,Numérico,Escala 1-2,Q129.14,Mitin político,,Sí,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,Numérico,Escala 1-3,Q130,"Para usted, votar es...",,Importante ,Poco importante ,Nada importante ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,Cadena,Texto,Q131,"Por favor, diga el porqué de su respuesta anterior",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,Numérico,Escala 1-2,Q133.0,¿Conoce o ha escuchado hablar de Plan Estratégico de Juárez A.C.?GENERAL,,Sí conoce,No conoce ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,Numérico,Escala 1-3,Q133,¿Conoce o ha escuchado hablar de Plan Estratégico de Juárez A.C.? SIN APOYO VISUAL,,Sí recordo sin apoyo visual ,No recordo sin apoyo visual ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,Numérico,Escala 1-3,Q134,¿Conoce o ha escuchado hablar de Plan Estratégico de Juárez A.C.? CON APOYO VISUAL,,Sí recordo con apoyo visual ,No recordo con apoyo visual ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,Numérico,Escala 1-5,Q135.1,PEJ es una asociación apartidista y ciudadana,,Totalmente de acuerdo ,Parcialmente de acuerdo ,Parcialmente en desacuerdo ,Totalmente en desacuerdo ,NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,Numérico,Escala 1-5,Q135.2,PEJ es una organización con credibilidad,,Totalmente de acuerdo ,Parcialmente de acuerdo ,Parcialmente en desacuerdo ,Totalmente en desacuerdo ,NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,Numérico,Escala 1-5,Q135.3,PEJ es propositiva,,Totalmente de acuerdo ,Parcialmente de acuerdo ,Parcialmente en desacuerdo ,Totalmente en desacuerdo ,NS/NC,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,Numérico,Escala 1-2,Q137,Sexo,,Mujer ,Hombre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
297,Numérico,Escala 1-4,Q139,Rango de edad,,18-29 años ,30-44 años ,45-59 años ,60 años o mas ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
298,Numérico,Escala 1-12,Q140,¿Cuál es el grado de escolaridad?,,Analfabeta,Primaria terminada,Primaria incompleta,Secundaria terminada,Secundaria incompleta ,Preparatoria terminada ,Preparatoria incompleta,Universidad terminada,Universidad incompleta,Carrera tecnica terminada,Carrera tecnica incompleta,Sabe leer y escribir (no fue a la escuela),,,,,,,,,,,,,,,,,,,,,
299,Numérico,Escala 1-9,Q141,Ocupación,,Hogar,Empleado de empresa privada ,Empleado de empresa publica ,Desempleado ,Estudiante,Estudiante que trabaja ,Empleador/Empresario,Jubilado/pensionado,Cuenta propia/autoempleador,,,,,,,,,,,,,,,,,,,,,,,,
300,Numérico,Escala 1-2,Q142,¿Cuenta con Seguro Social (IMSS)?,,Si,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
301,Numérico,Escala 1-18,Q143,"Durante 2021, ¿cuál fue su rango de ingreso PERSONAL por semana? (Dejar vacío si no aplica porque el(la) entrevistado(a) no percibe ningún ingreso).",,"$0.00 a $1,493.73","$1,493.73 a $2,987.46","$2,987.46 a $4,481.19","$4,481.19 a $5974.92","$5,974.92 a $7,468.65","$7,468.65 a $8,962.38","$8,962.38 a $10,456.11","$10,456.11 a $11,949.84","$11,949.84 a $13,443.57","$13,443.57 a $14,937.30","$14,937.3 a $16,431.03","$16,431.03 a $17,924.76","$17,924.76 a $19,418.49","$19,418.49 a $20,912.22","$20,912.22 a $22,405.95","$22,405.95 a $23,899.68","$23,899.68 a $25,393.41","MÃ¡s de $25,393.41",,,,,,,,,,,,,,,
302,Numérico,Escala 1-18,Q144,"Durante 2021, ¿cuál fue su rango de ingreso FAMILIAR por semana?",,"$0.00 a $1,493.73","$1,493.73 a $2,987.46","$2,987.46 a $4,481.19","$4,481.19 a $5974.92","$5,974.92 a $7,468.65","$7,468.65 a $8,962.38","$8,962.38 a $10,456.11","$10,456.11 a $11,949.84","$11,949.84 a $13,443.57","$13,443.57 a $14,937.30","$14,937.3 a $16,431.03","$16,431.03 a $17,924.76","$17,924.76 a $19,418.49","$19,418.49 a $20,912.22","$20,912.22 a $22,405.95","$22,405.95 a $23,899.68","$23,899.68 a $25,393.41","MÃ¡s de $25,393.41",,,,,,,,,,,,,,,
303,Cadena,Numerico,Q145,A Indique si es un periodo distinto a la semana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
304,Cadena,Texto,Q146,Colonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
305,Numérico,Escala 1-2,Q147,¿Fue supervisado?,,Si ,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
306,Cadena,Texto,Q148,Nombre del supervisor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
